Type_of_Renewable_Energy,Installed_Capacity_MW,Energy_Production_MWh,Energy_Consumption_MWh,Energy_Storage_Capacity_MWh,Storage_Efficiency_Percentage,Grid_Integration_Level,Initial_Investment_USD,Funding_Sources,Financial_Incentives_USD,GHG_Emission_Reduction_tCO2e,Air_Pollution_Reduction_Index,Jobs_Created,eff,Optimized_Storage_Usage_MWh
5,110.0538286,248014.579,444317.3111,3639.241849,90.0646938,4,42189677.68,2,17594949.88,33603.7576,45.4565523,3263,0.900646938,429.9444236901928
7,180.3693234,469809.487,426647.42,8504.282913,60.32791551,1,204945550.8,2,10966414.61,47979.30386,63.30952985,500,0.6032791551,5198.820100147967
3,951.0573596,88629.63512,219287.7409,2018.134624,59.77512689,2,478732824.6,2,7667990.173,16732.84446,92.86241116,1638,0.5977512689000001,857.2183745056143
6,495.1090277,48727.09607,47307.16022,3107.258498,60.97848588,2,471910526.0,3,10349071.04,10495.51437,13.13572391,1719,0.6097848588,792.189065311542
7,501.8808987,366997.1093,160202.1084,6849.810568,57.55401334,2,377657528.4,2,16522484.94,19737.49734,53.0138275,253,0.5755401334,1195.0976764055765
4,860.6100327,240563.0577,313998.8533,4375.300676,58.68856537,2,174486546.7,3,7350144.207,14597.44933,9.556566589,635,0.5868856537,1177.6989775398015
3,114.1750644,328119.5479,160037.2729,2914.632674,64.88943244,2,312849332.3,3,9537858.764,46263.58275,87.53661224,2973,0.6488943243999999,2227.740854557666
7,936.5712902,421911.3834,46207.36254,9585.172071,58.36304376,3,436477525.1,2,16739828.8,15964.9782,89.32525174,878,0.5836304376,4609.75408662373
4,528.3710961,253936.2675,430005.1416,837.5524953,86.35282697,2,261457925.6,3,16453874.48,10973.01648,77.94306547,1110,0.8635282697,834.4148412791353
1,640.0902566,383441.9321,282879.9,9504.255676,56.85676666,4,151450427.2,3,12505323.77,21536.80677,70.61572929,3492,0.5685676666,4234.234658848798
6,485.5848858,496834.4959,144000.6023,2568.216462,70.62583242,4,94316386.01,1,16254267.23,4642.904958,68.62577987,277,0.7062583241999999,493.58890126064034
2,113.6930354,489400.8982,232387.0271,687.2840448,54.67140491,3,193966840.0,2,11950519.69,35329.07458,56.64000133,3263,0.5467140491,338.0662039732207
5,602.1988203,130514.9063,165744.5666,6374.896459,94.70163781,3,261767083.4,1,13651207.26,25609.08668,50.28384728,4191,0.9470163781,4453.086974449609
7,848.5419109,177042.7233,33215.14989,1445.231683,69.17948338,4,395131492.1,1,2126855.886,35574.89948,51.35933926,4916,0.6917948338,1138.0032971014907
4,121.4098825,207094.2703,279403.71,2549.270462,66.58153169,4,38304319.02,3,1580507.898,11792.02926,64.54949096,4287,0.6658153169000001,981.8401348195993
7,782.2457749,248211.0288,372053.5853,1889.269699,98.01709957,4,382383012.5,3,19916720.06,44509.91589,95.64065396,4727,0.9801709957,1679.8422305780152
3,771.9386904,17153.24654,433549.3088,1662.842016,99.83276034,2,209108354.6,2,2104306.586,21235.32994,17.27860806,4463,0.9983276033999999,1339.5038545502662
3,790.3937466,93357.58336,82527.21457,4188.945088,71.59801089,4,369595280.0,2,17914697.05,19320.25186,73.02414893,2320,0.7159801089,1539.684626316845
4,905.8827176,179551.8789,218747.0832,4316.683639,55.21322413,2,240471635.8,3,3929976.108,14144.26345,25.44148479,1704,0.5521322413,322.69245887688726
4,597.6026818,12564.32646,423396.0961,8720.637059,66.75322211,1,416058592.7,1,17498766.61,22557.86224,8.537614729,2535,0.6675322211,7088.670819415493
2,187.3092877,464782.8084,305957.4881,701.673342,55.47469805,4,419773278.0,1,6172137.01,25468.85526,37.47810215,3465,0.5547469805,469.91794553224
3,199.1026374,95240.13107,88316.60032,5465.628924,62.10256598,1,269998285.5,1,8088499.821,9203.231916,40.17615766,4275,0.6210256598,4636.978273864899
7,906.9864314,222919.0701,316970.0387,3270.854314,93.54657885,2,141834227.4,3,12883653.22,48972.05795,42.35622932,2304,0.9354657885000001,1498.4794717466334
3,550.8238643,68013.3913,278978.9775,5196.720463,74.96002852,1,290548778.9,3,10701419.14,20024.90463,24.98969302,649,0.7496002852,4970.687456373879
5,500.765668,63591.44016,411586.1527,1839.146918,56.10692493,1,8426925.495,1,2104623.654,43027.11347,19.71932926,2767,0.5610692493,1794.6798801733366
3,731.841204,70013.59947,426635.7003,5227.866657,89.22786162,1,253868501.3,2,8383841.318,34705.64176,25.54985038,1791,0.8922786162,2303.8590914065376
7,163.8310078,337198.1525,239311.6374,7715.527894,85.34107206,3,297925852.8,2,153243.4168,48266.00453,41.24540226,4559,0.8534107206,6006.217978294574
7,139.8206961,382052.4039,387685.4372,1147.007632,80.90649489,3,351573844.7,1,3226093.162,24940.0484,59.04236521,482,0.8090649489,718.48950368791
1,240.4150041,252331.0132,347857.6006,4588.673441,52.83758366,2,67026972.01,1,15753798.06,511.6209431,24.46386228,4241,0.5283758366,477.23402922628884
1,696.4398121,127977.9888,195262.5423,5275.338128,77.81320042,2,476941181.0,2,7071551.631,49726.16895,38.0641344,487,0.7781320042000001,5174.732690596522
7,990.9763654,262462.9283,373321.5169,8873.975139,56.93962141,2,64976907.44,3,19542619.77,31146.81213,24.32105561,2205,0.5693962141,1615.4058310279017
7,490.246583,350272.9512,299430.7127,4055.868846,96.11656963,3,318496747.5,1,12909939.54,31319.22884,72.65372297,2461,0.9611656963,2800.7755312499544
1,220.3231877,88082.67849,252082.5717,2271.862882,75.34592736,1,163275771.3,3,12025102.91,24114.40621,48.91674081,4442,0.7534592736000001,1477.0416060794262
4,734.0807617,385829.8605,301252.3519,5963.689481,72.49247428,2,328705263.4,3,18893385.75,42221.27492,13.25255773,4193,0.7249247428,666.9561982789826
6,644.9135997,125683.2368,39056.89486,6400.621074,59.44957865,2,110399698.7,3,4854305.218,15325.82242,53.50800034,517,0.5944957865,651.5211085462919
6,347.1305167,86676.23351,442785.3425,6443.406357,61.12976677,3,135369754.6,1,17563285.93,37201.25617,77.00227105,913,0.6112976677,3663.0235762272864
2,150.5515905,485466.0105,439519.303,180.7302456,52.41900702,3,14008587.13,3,12006303.34,21304.18663,36.88986098,4073,0.5241900702,70.80687293142131
7,939.6256831,393430.5008,188097.1462,9598.909754,65.16325131,2,245424357.3,1,19479852.74,7013.839269,42.8161447,2766,0.6516325131,2902.8695594532255
4,736.7185723,357252.4668,98705.56546,4569.131117,58.75316127,3,41556924.69,3,4650536.228,48775.88335,76.96267336,194,0.5875316127,1109.1124325981714
6,669.9858469,34039.67664,63271.45095,7331.481085,64.01297921,1,189571034.2,3,5620378.648,13860.5384,7.986723214,3616,0.6401297921,3795.7188652062296
1,964.8229644,451487.6438,191855.7658,294.0352944,65.64252352,4,136678962.2,1,16435609.18,31176.63071,14.69837875,4338,0.6564252352,104.45013775675795
1,671.4667967,278898.7095,110770.2698,4773.785083,79.33764905,4,208198489.5,2,4976052.612,33450.30952,92.13021108,876,0.7933764904999999,173.30426410372365
5,987.2324163,270044.0721,109886.8205,8536.405459,56.91205933,1,36934259.76,3,4609105.5,36437.34609,44.74141912,4285,0.5691205933,1229.658773521136
7,908.3660869,285126.4648,448572.3905,1033.828942,87.00355187,1,340443699.5,3,4086551.485,41541.4685,67.2272915,3922,0.8700355187,950.6680538867439
2,532.8032715,301471.361,402131.0594,2942.41713,50.37138577,1,97948441.01,2,16766041.42,33289.61858,83.60394213,2325,0.5037138577,1254.4401309217124
5,690.4293887,87668.12778,227906.2228,616.2369237,68.3123363,4,359448231.7,3,3588784.351,4411.06578,81.88375848,1449,0.683123363,364.2276554095609
6,646.2159856,436368.3468,340496.5017,2913.213483,94.39081094,1,335017498.6,3,19403217.77,21413.37783,98.62266241,3184,0.9439081093999999,842.2406306260135
7,70.67473421,80065.79134,296842.1995,6354.799807,57.47658792,1,376595255.6,1,12991825.72,502.5232789,77.54614935,33,0.5747658792,5202.366579485419
7,667.0561257,169774.1625,240215.4936,9756.042755,67.96927691,1,101389964.2,2,11292405.88,19552.48928,71.97001562,1530,0.6796927691000001,8426.998277508445
6,640.0763916,257540.6015,334000.2338,9493.455486,64.11417663,1,327842393.8,1,19210946.42,11144.83321,48.64483637,1680,0.6411417663000001,7620.412830752016
3,617.7355388,499818.4034,298368.8137,3602.138691,68.34714204,4,180936216.4,3,4741169.099,17393.89931,72.39458557,143,0.6834714204,2346.980605891977
7,666.7756876,339136.4606,439377.391,8247.092997,83.96230194,4,367180250.1,1,19286654.84,40987.61263,49.18810353,2558,0.8396230194000001,5626.020734671654
4,852.6018676,227431.6151,57448.45345,5471.525656,88.02036548,4,83059727.35,3,334512.3341,19534.36593,43.4774797,4563,0.8802036548,4885.139659577331
4,10.25438119,223272.4634,126527.9719,5825.660083,99.01406445,2,331630613.1,3,18936149.29,4923.670378,45.37938529,3255,0.9901406445000001,267.1707368793095
3,284.9682802,344739.4431,432768.881,65.65918509,52.16764149,4,354429449.4,3,17337819.47,34516.44264,42.22086702,4898,0.5216764149,56.15439552196271
2,95.01692296,161936.1438,114758.9241,1534.750796,77.33960902,4,465914943.9,2,12663739.88,30108.19996,45.05432887,4676,0.7733960902,322.63805104451535
7,300.0427177,123383.6532,251906.5383,7903.889951,52.40027744,4,283591054.1,2,10996175.36,18458.07916,93.35913106,2574,0.5240027744,2131.579091703892
1,784.7755854,108524.4612,11628.48629,246.6832081,85.38770861,1,85361412.24,3,1367950.304,26203.88958,11.92007742,771,0.8538770861,9.959855279996845
6,969.6111558,33249.65238,225776.9053,8789.216488,61.38093184,3,295212380.3,3,3708971.828,2759.829226,78.73493806,4584,0.6138093184,6075.478406563669
7,462.1787016,383340.4059,392042.1483,9693.837035,94.19655942,4,118128741.4,1,12636526.12,17176.13336,33.32332376,228,0.9419655942,8124.7924089604785
5,390.0220884,311580.7427,350103.6319,291.0828493,89.89942034,3,298969180.7,2,3776966.606,3845.151243,93.85776652,2437,0.8989942034,211.4543239066262
3,545.1455492,254571.5328,442365.0071,4176.621592,98.10326242,3,286720167.7,3,16160846.32,48389.52248,39.81576524,2140,0.9810326241999999,1231.6416293439925
4,64.94944863,106726.7397,319927.3478,1786.229746,90.85822416,2,313152788.3,2,14211946.86,17542.52522,56.75298296,1148,0.9085822416,828.3017331169306
6,142.9917914,56423.9241,24861.69463,189.1221096,92.20794937,2,258215346.6,3,3900871.862,18516.38673,16.78851467,4506,0.9220794937,129.7870358640555
2,828.0032849,228946.7742,92270.81496,8583.64972,93.20776556,3,280026496.6,1,7578258.505,46239.30101,29.44375218,4937,0.9320776556,3908.167194000835
3,771.5871653,41196.33638,419880.6201,8203.790898,85.09163989,3,104015841.0,3,9393870.555,41637.3901,66.82375704,2681,0.8509163988999999,7817.173579237382
4,933.5295736,410078.1669,410443.798,5699.613693,88.9856508,3,355676674.2,2,17093070.93,23770.84538,34.46389878,1687,0.889856508,435.6141220782282
7,50.59088957,489706.9226,187700.2655,4147.34352,94.39998919,4,138198132.2,3,3993139.639,16459.52955,27.0721052,4638,0.9439998919,72.70851090055861
3,137.9133489,29563.18217,175448.368,4711.788465,96.655561,1,480051180.1,1,19886576.21,8583.883446,67.45044388,4135,0.96655561,2305.618767180425
7,667.3899835,14351.08596,431802.6351,8339.302043,71.75023074,4,75093611.59,3,4854349.882,49994.75078,3.124307971,2670,0.7175023074000001,7196.147667069591
3,281.4536719,258108.2356,146685.6247,6891.190944,64.39015977,1,208707256.6,2,13183938.14,44164.22462,77.99660481,4348,0.6439015977,1675.0380778230333
7,848.5048656,50051.37846,46602.88572,4040.995531,71.6784996,4,222182872.5,1,4192339.519,47566.91954,30.2053646,4904,0.7167849959999999,46.39130530612363
6,993.2777593,355165.0046,371853.2746,68.5122134,50.35411925,1,221061928.6,1,18612607.02,38850.05355,69.95243968,3400,0.5035411925,38.20523587238078
4,218.2895085,414805.9048,82962.44163,6248.28861,60.70002505,2,237979678.1,1,6592491.816,12741.735,83.4565528,850,0.6070002505000001,5869.89356085221
6,49.08328063,433380.6892,137359.9775,5066.627969,70.26883228,3,392482031.5,3,19595834.43,42210.56169,93.5539596,2113,0.7026883227999999,1712.1794585811433
3,748.1500532,37234.66817,40114.29603,1622.411062,57.71975458,4,354889072.4,3,13115323.78,383.5929709,32.99926076,4103,0.5771975458,1132.3179976543643
2,957.7770019,71978.75588,189624.4472,5331.64201,52.06996061,2,36451677.22,2,16638218.01,33303.90684,90.07278785,4221,0.5206996061,2895.0140429990765
6,676.9428988,185593.3065,308951.1498,1754.775863,71.91075226,2,214142710.6,2,15020106.06,1527.562665,94.33094375,2769,0.7191075226,753.761227214006
5,480.7940408,370366.3096,8123.638118,1389.609094,81.77729296,4,335957063.3,3,17089124.25,46972.60426,61.22518331,1589,0.8177729295999999,584.4549221327753
6,360.289154,378631.1142,44708.4853,6674.024026,72.75370505,1,376473375.9,3,1765937.281,4502.286381,41.31788991,4349,0.7275370505,3959.8747541953517
1,190.3889763,46370.04532,403386.2047,4898.353285,70.38974714,3,322438919.7,2,8010329.729,27092.98311,97.79098595,1459,0.7038974713999999,4046.666848203508
7,240.5634925,29530.62953,106979.3483,5316.303338,74.00918484,2,298130797.1,1,850575.234,9355.517739,65.50307164,4885,0.7400918484000001,2824.5561308636165
6,498.9832472,263713.1033,187073.1517,4223.104431,74.43047245,4,96360035.48,2,14584416.25,10094.74791,79.53247776,4591,0.7443047245,3046.1404308753563
7,255.6351971,400543.5027,137119.7571,2713.678319,89.5775774,1,126008712.1,2,12708206.71,10002.59329,61.13169146,4476,0.895775774,532.7404296707062
4,460.2880321,74648.75773,297745.6057,5334.870515,51.73053868,2,425921368.0,3,6053022.354,18622.50007,78.37435741,3567,0.5173053868,3443.308305111013
5,222.0831152,244559.522,56701.0891,777.6384232,96.94924333,2,239846846.3,1,8325565.355,27534.25513,20.42312935,1105,0.9694924333,653.7623408161405
5,130.7063049,43651.6059,301148.3681,180.8771978,96.47239998,4,275470542.2,1,1347147.034,48110.00059,82.84527418,2267,0.9647239998,142.460339679026
1,627.2340652,225036.7881,125360.5612,1841.523103,95.20125168,3,376669838.0,1,10800006.3,946.7182862,40.85334162,514,0.9520125168,28.508309839660797
7,533.6356356,191095.0722,418747.9301,6966.851484,72.01575821,2,331076974.5,3,15555402.18,12753.49709,83.40204086,3872,0.7201575821,4767.820178098084
1,410.6444747,205012.708,8361.757966,6714.838532,83.58755973,1,371307265.3,3,16443860.38,16475.8161,97.6364376,4743,0.8358755972999999,2561.130808593723
3,909.8131239,385149.8267,275532.6172,8985.383675,89.33013036,3,378440382.1,1,19664224.56,45898.23787,62.7854935,1533,0.8933013035999999,94.30529356582565
2,244.7993332,192782.8307,446963.3372,6680.537959,66.82792289,1,388820309.1,3,19101509.87,19855.75101,61.17172447,3051,0.6682792288999999,3881.2162729111515
1,483.7100337,83400.73703,58882.68227,7956.989118,72.09507273,4,123451031.8,2,18033162.97,8038.594408,65.24228157,532,0.7209507273,635.5076316533468
7,171.204496,472525.5268,173304.587,1696.256687,65.95099999,4,96431172.15,2,4681238.209,41998.17021,82.76458539,1431,0.6595099999,1620.4981419707801
1,475.473068,468243.0763,49198.24792,6974.741269,68.11704094,3,59500433.5,1,8328152.256,44164.64129,63.3310793,4469,0.6811704094,1005.4799749653009
3,731.9602671,58228.15931,228983.8971,9374.970816,64.38994467,3,266697964.5,2,4706869.214,13000.41419,35.86438934,578,0.6438994467000001,5458.906571864709
2,371.9087819,134418.5707,145856.7108,4496.638078,54.19123096,4,123493295.8,3,18560559.06,41380.46696,69.01860625,4927,0.5419123096,3814.275311648822
5,72.13162388,22826.51871,58337.34104,7247.406741,69.004028,3,240433824.9,2,3661519.785,31014.53843,92.60633004,4095,0.6900402800000001,3369.7362403240704
